,image,class,species
539,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits229.jpg,1,1
540,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits230.jpg,1,1
541,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits231.jpg,1,1
542,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits232.jpg,1,1
543,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits233.jpg,1,1
544,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits234.jpg,1,1
545,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits235.jpg,1,1
546,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits236.jpg,1,1
547,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits237.jpg,1,1
548,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits238.jpg,1,1
549,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits239.jpg,1,1
550,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits240.jpg,1,1
551,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits241.jpg,1,1
552,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits242.jpg,1,1
553,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits243.jpg,1,1
554,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits244.jpg,1,1
555,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits245.jpg,1,1
556,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits246.jpg,1,1
557,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits247.jpg,1,1
558,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits248.jpg,1,1
559,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits249.jpg,1,1
560,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits250.jpg,1,1
561,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits251.jpg,1,1
562,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits252.jpg,1,1
563,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits253.jpg,1,1
564,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits254.jpg,1,1
565,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits255.jpg,1,1
566,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits256.jpg,1,1
567,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits257.jpg,1,1
568,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits258.jpg,1,1
569,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits259.jpg,1,1
570,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits260.jpg,1,1
571,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits261.jpg,1,1
572,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits262.jpg,1,1
573,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits263.jpg,1,1
574,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits264.jpg,1,1
575,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits265.jpg,1,1
576,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits266.jpg,1,1
577,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits267.jpg,1,1
578,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits268.jpg,1,1
579,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits269.jpg,1,1
580,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits270.jpg,1,1
581,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits271.jpg,1,1
582,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits272.jpg,1,1
583,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits273.jpg,1,1
584,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits274.jpg,1,1
585,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits275.jpg,1,1
586,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits276.jpg,1,1
587,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits277.jpg,1,1
588,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits278.jpg,1,1
589,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits279.jpg,1,1
590,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits280.jpg,1,1
591,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits281.jpg,1,1
592,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits282.jpg,1,1
593,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits283.jpg,1,1
594,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits284.jpg,1,1
595,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits285.jpg,1,1
596,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits286.jpg,1,1
597,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits287.jpg,1,1
598,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits288.jpg,1,1
599,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits289.jpg,1,1
600,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits290.jpg,1,1
601,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits291.jpg,1,1
602,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits292.jpg,1,1
603,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits293.jpg,1,1
604,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits294.jpg,1,1
605,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits295.jpg,1,1
606,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits296.jpg,1,1
607,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits297.jpg,1,1
608,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits298.jpg,1,1
609,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits299.jpg,1,1
610,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits300.jpg,1,1
611,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits301.jpg,1,1
612,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits302.jpg,1,1
613,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits303.jpg,1,1
614,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits304.jpg,1,1
615,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits305.jpg,1,1
616,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits306.jpg,1,1
617,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits307.jpg,1,1
618,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits308.jpg,1,1
619,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits309.jpg,1,1
620,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats000.jpg,1,2
621,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats001.jpg,1,2
622,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats002.jpg,1,2
623,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats003.jpg,1,2
624,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats004.jpg,1,2
625,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats005.jpg,1,2
626,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats006.jpg,1,2
627,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats007.jpg,1,2
628,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats008.jpg,1,2
629,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats009.jpg,1,2
630,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats010.jpg,1,2
631,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats011.jpg,1,2
632,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats012.jpg,1,2
633,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats013.jpg,1,2
634,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats014.jpg,1,2
635,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats015.jpg,1,2
636,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats016.jpg,1,2
637,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats017.jpg,1,2
638,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats018.jpg,1,2
639,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats019.jpg,1,2
640,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats020.jpg,1,2
641,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats021.jpg,1,2
642,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats022.jpg,1,2
643,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats023.jpg,1,2
644,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats024.jpg,1,2
645,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats025.jpg,1,2
646,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats026.jpg,1,2
647,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats027.jpg,1,2
648,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats028.jpg,1,2
649,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats029.jpg,1,2
650,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats030.jpg,1,2
651,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats031.jpg,1,2
652,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats032.jpg,1,2
653,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats033.jpg,1,2
654,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats034.jpg,1,2
655,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats035.jpg,1,2
656,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats036.jpg,1,2
657,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats037.jpg,1,2
658,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats038.jpg,1,2
659,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats039.jpg,1,2
660,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats040.jpg,1,2
661,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats041.jpg,1,2
662,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats042.jpg,1,2
663,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats043.jpg,1,2
664,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats044.jpg,1,2
665,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats045.jpg,1,2
666,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats046.jpg,1,2
667,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats047.jpg,1,2
668,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats048.jpg,1,2
669,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats049.jpg,1,2
670,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats050.jpg,1,2
671,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats051.jpg,1,2
672,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats052.jpg,1,2
673,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats053.jpg,1,2
674,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats054.jpg,1,2
675,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats055.jpg,1,2
676,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats056.jpg,1,2
677,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats057.jpg,1,2
678,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats058.jpg,1,2
679,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats059.jpg,1,2
680,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats060.jpg,1,2
681,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats061.jpg,1,2
682,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats062.jpg,1,2
683,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats063.jpg,1,2
684,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats064.jpg,1,2
685,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats065.jpg,1,2
686,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats066.jpg,1,2
687,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats067.jpg,1,2
688,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats068.jpg,1,2
689,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats069.jpg,1,2
690,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats070.jpg,1,2
691,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats071.jpg,1,2
692,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats072.jpg,1,2
693,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats073.jpg,1,2
694,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats074.jpg,1,2
695,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats075.jpg,1,2
696,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats076.jpg,1,2
697,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats077.jpg,1,2
698,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats078.jpg,1,2
699,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats079.jpg,1,2
700,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats080.jpg,1,2
701,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats081.jpg,1,2
702,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats082.jpg,1,2
703,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats083.jpg,1,2
704,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats084.jpg,1,2
705,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats085.jpg,1,2
706,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats086.jpg,1,2
707,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats087.jpg,1,2
708,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats088.jpg,1,2
709,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats089.jpg,1,2
710,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats090.jpg,1,2
711,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats091.jpg,1,2
712,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats092.jpg,1,2
713,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats093.jpg,1,2
714,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats094.jpg,1,2
715,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats095.jpg,1,2
716,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats096.jpg,1,2
717,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats097.jpg,1,2
718,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats098.jpg,1,2
719,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats099.jpg,1,2
720,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats100.jpg,1,2
721,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats101.jpg,1,2
722,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats102.jpg,1,2
723,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats103.jpg,1,2
724,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats104.jpg,1,2
725,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats105.jpg,1,2
726,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats106.jpg,1,2
727,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats107.jpg,1,2
728,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats108.jpg,1,2
729,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats109.jpg,1,2
730,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats110.jpg,1,2
731,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats111.jpg,1,2
732,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats112.jpg,1,2
733,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats113.jpg,1,2
734,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats114.jpg,1,2
735,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats115.jpg,1,2
736,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats116.jpg,1,2
737,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats117.jpg,1,2
738,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats118.jpg,1,2
739,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats119.jpg,1,2
740,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats120.jpg,1,2
741,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats121.jpg,1,2
742,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats122.jpg,1,2
743,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats123.jpg,1,2
744,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats124.jpg,1,2
745,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats125.jpg,1,2
746,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats126.jpg,1,2
747,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats127.jpg,1,2
748,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats128.jpg,1,2
749,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats129.jpg,1,2
750,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats130.jpg,1,2
751,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats131.jpg,1,2
752,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats132.jpg,1,2
753,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats133.jpg,1,2
754,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats134.jpg,1,2
755,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats135.jpg,1,2
756,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats136.jpg,1,2
757,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats137.jpg,1,2
758,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats138.jpg,1,2
759,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats139.jpg,1,2
760,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats140.jpg,1,2
761,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats141.jpg,1,2
762,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats142.jpg,1,2
763,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats143.jpg,1,2
764,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats144.jpg,1,2
765,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats145.jpg,1,2
766,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats146.jpg,1,2
767,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats147.jpg,1,2
768,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats148.jpg,1,2
769,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats149.jpg,1,2
770,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats150.jpg,1,2
771,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats151.jpg,1,2
772,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats152.jpg,1,2
773,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats153.jpg,1,2
774,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats154.jpg,1,2
775,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats155.jpg,1,2
776,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats156.jpg,1,2
777,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats157.jpg,1,2
778,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats158.jpg,1,2
779,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats159.jpg,1,2
780,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats160.jpg,1,2
781,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats161.jpg,1,2
782,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats162.jpg,1,2
783,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats163.jpg,1,2
784,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats164.jpg,1,2
785,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats165.jpg,1,2
786,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats166.jpg,1,2
787,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats167.jpg,1,2
788,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats168.jpg,1,2
789,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats169.jpg,1,2
790,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats170.jpg,1,2
791,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats171.jpg,1,2
792,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats172.jpg,1,2
793,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats173.jpg,1,2
794,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats174.jpg,1,2
795,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats175.jpg,1,2
796,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats176.jpg,1,2
797,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats177.jpg,1,2
798,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats178.jpg,1,2
799,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats179.jpg,1,2
800,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats180.jpg,1,2
801,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats181.jpg,1,2
802,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats182.jpg,1,2
803,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats183.jpg,1,2
804,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats184.jpg,1,2
805,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats185.jpg,1,2
806,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats186.jpg,1,2
807,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats187.jpg,1,2
808,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats188.jpg,1,2
809,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats189.jpg,1,2
810,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats190.jpg,1,2
811,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats191.jpg,1,2
812,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats192.jpg,1,2
813,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats193.jpg,1,2
814,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats194.jpg,1,2
815,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats195.jpg,1,2
816,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats196.jpg,1,2
